test_index,pollutant
2996,0
2997,2
2998,0
2999,1
3000,0
3001,1
3002,2
3003,1
3004,0
3005,0
3006,1
3007,0
3008,0
3009,0
3010,2
3011,0
3012,1
3013,1
3014,2
3015,0
3016,0
3017,1
3018,0
3019,1
3020,0
3021,1
3022,1
3023,0
3024,2
3025,1
3026,2
3027,0
3028,0
3029,0
3030,1
3031,0
3032,1
3033,0
3034,0
3035,0
3036,1
3037,0
3038,0
3039,1
3040,2
3041,0
3042,0
3043,1
3044,1
3045,0
3046,0
3047,0
3048,0
3049,2
3050,0
3051,1
3052,0
3053,0
3054,1
3055,2
3056,0
3057,1
3058,2
3059,1
3060,1
3061,2
3062,0
3063,0
3064,0
3065,1
3066,1
3067,2
3068,0
3069,0
3070,1
3071,1
3072,2
3073,2
3074,1
3075,1
3076,1
3077,1
3078,1
3079,2
3080,0
3081,0
3082,0
3083,1
3084,0
3085,1
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,2
3094,0
3095,0
3096,1
3097,1
3098,2
3099,2
3100,2
3101,1
3102,0
3103,2
3104,2
3105,2
3106,2
3107,0
3108,1
3109,0
3110,2
3111,1
3112,2
3113,0
3114,2
3115,0
3116,2
3117,2
3118,2
3119,2
3120,2
3121,1
3122,0
3123,0
3124,1
3125,2
3126,2
3127,0
3128,2
3129,0
3130,1
3131,0
3132,0
3133,0
3134,1
3135,0
3136,2
3137,0
3138,0
3139,0
3140,1
3141,2
3142,1
3143,2
3144,2
3145,1
3146,0
3147,1
3148,1
3149,1
3150,2
3151,2
3152,0
3153,2
3154,2
3155,0
3156,0
3157,2
3158,2
3159,0
3160,1
3161,0
3162,2
3163,1
3164,2
3165,0
3166,1
3167,0
3168,0
3169,0
3170,2
3171,0
3172,2
3173,0
3174,0
3175,1
3176,0
3177,2
3178,1
3179,0
3180,0
3181,0
3182,0
3183,2
3184,2
3185,0
3186,1
3187,0
3188,0
3189,2
3190,1
3191,0
3192,0
3193,1
3194,0
3195,0
3196,0
3197,0
3198,1
3199,0
3200,0
3201,0
3202,0
3203,1
3204,2
3205,1
3206,2
3207,1
3208,1
3209,0
3210,2
3211,1
3212,1
3213,1
3214,0
3215,1
3216,1
3217,2
3218,0
3219,1
3220,1
3221,1
3222,2
3223,0
3224,0
3225,2
3226,0
3227,1
3228,1
3229,2
3230,2
3231,1
3232,0
3233,1
3234,1
3235,0
3236,0
3237,1
3238,2
3239,2
3240,2
3241,0
3242,1
3243,1
3244,0
3245,0
3246,1
3247,1
3248,1
3249,2
3250,2
3251,1
3252,2
3253,0
3254,0
3255,0
3256,2
3257,0
3258,0
3259,0
3260,0
3261,0
3262,2
3263,0
3264,0
3265,0
3266,0
3267,2
3268,0
3269,1
3270,0
3271,0
3272,0
3273,0
3274,0
3275,1
3276,0
3277,0
3278,2
3279,0
3280,2
3281,0
3282,0
3283,0
3284,1
3285,0
3286,1
3287,2
3288,0
3289,0
3290,1
3291,0
3292,2
3293,2
3294,0
3295,1
3296,0
3297,1
3298,1
3299,1
3300,1
3301,2
3302,1
3303,0
3304,1
3305,0
3306,1
3307,2
3308,1
3309,0
3310,0
3311,0
3312,0
3313,0
3314,2
3315,1
3316,0
3317,0
3318,0
3319,0
3320,1
3321,1
3322,0
3323,0
3324,0
3325,0
3326,1
3327,1
3328,2
3329,0
3330,0
3331,1
3332,2
3333,0
3334,0
3335,1
3336,1
3337,0
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,2
3345,0
3346,2
3347,0
3348,2
3349,0
3350,1
3351,1
3352,0
3353,0
3354,2
3355,2
3356,0
3357,1
3358,1
3359,0
3360,0
3361,0
3362,1
3363,0
3364,0
3365,1
3366,2
3367,0
3368,2
3369,1
3370,0
3371,2
3372,0
3373,0
3374,0
3375,0
3376,0
3377,1
3378,1
3379,0
3380,0
3381,1
3382,0
3383,1
3384,2
3385,1
3386,1
3387,0
3388,2
3389,1
3390,0
3391,1
3392,2
3393,0
3394,0
3395,2
3396,2
3397,0
3398,1
3399,0
3400,0
3401,0
3402,1
3403,0
3404,1
3405,2
3406,1
3407,2
3408,0
3409,0
3410,1
3411,0
3412,0
3413,0
3414,2
3415,1
3416,0
3417,1
3418,0
3419,0
3420,0
3421,1
3422,0
3423,0
3424,1
3425,0
3426,2
3427,1
3428,2
3429,0
3430,0
3431,0
3432,1
3433,0
3434,2
3435,1
3436,1
3437,2
3438,0
3439,0
3440,0
3441,0
3442,1
3443,2
3444,2
3445,0
3446,1
3447,1
3448,1
3449,0
3450,1
3451,0
3452,2
3453,1
3454,2
3455,0
3456,1
3457,0
3458,2
3459,1
3460,0
3461,2
3462,0
3463,1
3464,0
3465,2
3466,1
3467,1
3468,0
3469,0
3470,1
3471,1
3472,1
3473,1
3474,0
3475,0
3476,2
3477,2
3478,1
3479,0
3480,2
3481,1
3482,0
3483,0
3484,0
3485,2
3486,0
3487,2
3488,2
3489,2
3490,0
3491,0
3492,0
3493,2
3494,0
3495,0
3496,1
3497,0
3498,0
3499,2
3500,0
3501,1
3502,1
3503,1
3504,0
3505,0
3506,1
3507,1
3508,1
3509,2
3510,1
3511,2
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,2
3520,2
3521,1
3522,1
3523,0
3524,1
3525,0
3526,0
3527,1
3528,1
3529,1
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,2
3538,0
3539,2
3540,0
3541,1
3542,0
3543,0
3544,2
3545,0
3546,2
3547,0
3548,0
3549,0
3550,0
3551,1
3552,0
3553,1
3554,2
3555,2
3556,1
3557,0
3558,1
3559,0
3560,1
3561,2
3562,1
3563,1
3564,2
3565,0
3566,0
3567,1
3568,0
3569,0
3570,1
3571,0
3572,1
3573,0
3574,1
3575,2
3576,0
3577,2
3578,0
3579,1
3580,1
3581,0
3582,0
3583,1
3584,0
3585,0
3586,2
3587,0
3588,0
3589,1
3590,1
3591,1
3592,1
3593,0
3594,0
3595,0
3596,0
3597,2
3598,0
3599,2
3600,0
3601,1
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,2
3611,0
3612,0
3613,1
3614,1
3615,1
3616,0
3617,1
3618,2
3619,0
3620,0
3621,0
3622,1
3623,2
3624,1
3625,0
3626,0
3627,0
3628,1
3629,1
3630,1
3631,1
3632,0
3633,0
3634,0
3635,1
3636,2
3637,2
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,2
3645,2
3646,2
3647,1
3648,0
3649,1
3650,0
3651,2
3652,0
3653,2
3654,0
3655,0
3656,1
3657,1
3658,0
3659,2
3660,0
3661,1
3662,0
3663,0
3664,0
3665,1
3666,2
3667,1
3668,0
3669,1
3670,2
3671,0
3672,0
3673,0
3674,1
3675,0
3676,1
3677,2
3678,2
3679,0
3680,1
3681,1
3682,1
3683,0
3684,0
3685,0
3686,1
3687,0
3688,2
3689,1
3690,2
3691,2
3692,1
3693,1
3694,1
3695,0
3696,1
3697,0
3698,1
3699,1
3700,1
3701,0
3702,0
3703,1
3704,0
3705,1
3706,1
3707,1
3708,2
3709,1
3710,2
3711,0
3712,0
3713,2
3714,1
3715,1
3716,0
3717,1
3718,1
3719,2
3720,0
3721,1
3722,0
3723,0
3724,1
3725,0
3726,1
3727,0
3728,0
3729,0
3730,1
3731,0
3732,0
3733,2
3734,1
3735,2
3736,1
3737,0
3738,1
3739,1
3740,2
3741,0
3742,0
3743,0
3744,2
3745,0
3746,2
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,1
3757,0
3758,0
3759,0
3760,1
3761,0
3762,1
3763,0
3764,0
3765,1
3766,2
3767,0
3768,1
3769,0
3770,0
3771,0
3772,1
3773,1
3774,0
3775,1
3776,0
3777,2
3778,1
3779,1
3780,0
3781,2
3782,2
3783,1
3784,0
3785,0
3786,1
3787,0
3788,1
3789,2
3790,1
3791,0
3792,0
3793,1
3794,0
3795,1
3796,2
3797,2
3798,0
3799,2
3800,2
3801,2
3802,2
3803,1
3804,0
3805,0
3806,1
3807,1
3808,0
3809,1
3810,0
3811,0
3812,1
3813,1
3814,0
3815,0
3816,1
3817,2
3818,0
3819,0
3820,0
3821,1
3822,1
3823,0
3824,0
3825,2
3826,1
3827,1
3828,0
3829,1
3830,1
3831,0
3832,0
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,2
3840,1
3841,0
3842,1
3843,0
3844,0
3845,2
3846,0
3847,2
3848,2
3849,0
3850,2
3851,1
3852,2
3853,1
3854,1
3855,0
3856,2
3857,0
3858,1
3859,0
3860,2
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,1
3868,0
3869,1
3870,2
3871,0
3872,0
3873,2
3874,1
3875,1
3876,0
3877,0
3878,1
3879,1
3880,0
3881,0
3882,0
3883,1
3884,2
3885,1
3886,1
3887,2
3888,1
3889,1
3890,0
3891,1
3892,0
3893,0
3894,2
3895,0
3896,0
3897,0
3898,1
3899,1
3900,2
3901,1
3902,2
3903,0
3904,0
3905,0
3906,2
3907,0
3908,0
3909,1
3910,1
3911,2
3912,1
3913,2
3914,0
3915,1
3916,0
3917,2
3918,0
3919,0
3920,1
3921,0
3922,0
3923,1
3924,0
3925,1
3926,2
3927,1
3928,2
3929,0
3930,0
3931,0
3932,2
3933,1
3934,1
3935,1
3936,2
3937,2
3938,1
3939,2
3940,0
3941,1
3942,2
3943,1
3944,0
3945,2
3946,0
3947,0
3948,1
3949,1
3950,2
3951,1
3952,1
3953,1
3954,2
3955,0
3956,0
3957,1
3958,1
3959,0
3960,2
3961,0
3962,1
3963,0
3964,2
3965,2
3966,1
3967,1
3968,2
3969,1
3970,2
3971,2
3972,2
3973,0
3974,1
3975,0
3976,0
3977,1
3978,0
3979,0
3980,2
3981,0
3982,1
3983,1
3984,1
3985,0
3986,0
3987,0
3988,0
3989,1
3990,0
3991,1
3992,1
3993,2
3994,1
3995,1
3996,0
3997,0
3998,2
3999,0
4000,1
4001,0
4002,0
4003,2
4004,0
4005,0
4006,1
4007,1
4008,0
4009,0
4010,2
4011,2
4012,0
4013,0
4014,0
4015,2
4016,2
4017,0
4018,1
4019,0
4020,1
4021,0
4022,1
4023,0
4024,2
4025,0
4026,0
4027,2
4028,0
4029,0
4030,2
4031,0
4032,0
4033,0
4034,1
4035,0
4036,0
4037,1
4038,0
4039,1
4040,0
4041,1
4042,0
4043,1
4044,0
4045,2
4046,0
4047,0
4048,0
4049,0
4050,0
4051,2
4052,0
4053,2
4054,0
4055,0
4056,1
4057,0
4058,1
4059,2
4060,0
4061,0
4062,2
4063,0
4064,1
4065,2
4066,0
4067,2
4068,0
4069,1
4070,2
4071,1
4072,1
4073,0
4074,0
4075,2
4076,2
4077,2
4078,1
4079,0
4080,1
4081,0
4082,1
4083,0
4084,1
4085,1
4086,0
4087,0
4088,2
4089,0
4090,0
4091,2
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,0
4099,0
4100,0
4101,1
4102,2
4103,2
4104,1
4105,1
4106,2
4107,1
4108,1
4109,1
4110,2
4111,2
4112,2
4113,0
4114,1
4115,1
4116,0
4117,1
4118,0
4119,0
4120,1
4121,1
4122,2
4123,0
4124,1
4125,2
4126,2
4127,0
4128,2
4129,0
4130,0
4131,0
4132,2
4133,0
4134,0
4135,2
4136,2
4137,1
4138,2
4139,0
4140,0
4141,0
4142,1
4143,1
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,2
4151,1
4152,2
4153,0
4154,0
4155,2
4156,1
4157,2
4158,2
4159,0
4160,0
4161,0
4162,0
4163,2
4164,0
4165,0
4166,0
4167,2
4168,0
4169,0
4170,1
4171,0
4172,0
4173,0
4174,0
4175,1
4176,2
4177,2
4178,0
4179,0
4180,1
4181,0
4182,0
4183,0
4184,2
4185,0
4186,0
4187,1
4188,2
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,1
4197,0
4198,0
4199,2
4200,1
4201,0
4202,1
4203,0
4204,2
4205,1
4206,1
4207,0
4208,0
4209,1
4210,2
4211,2
4212,0
4213,0
4214,1
4215,2
4216,1
4217,2
4218,2
4219,2
4220,2
4221,0
4222,0
4223,1
4224,1
4225,0
4226,1
4227,1
4228,1
4229,2
4230,0
4231,1
4232,0
4233,1
4234,0
4235,1
4236,1
4237,0
4238,0
4239,1
4240,2
4241,0
4242,0
4243,0
4244,0
4245,1
4246,2
4247,0
4248,1
4249,2
4250,0
4251,0
4252,2
4253,2
4254,0
4255,2
4256,0
4257,0
4258,2
4259,0
4260,1
4261,0
4262,0
4263,0
4264,2
4265,0
4266,2
4267,2
4268,2
4269,1
4270,0
4271,1
4272,2
4273,0
4274,2
4275,0
4276,0
4277,0
4278,1
4279,1
4280,0
4281,1
4282,1
4283,0
4284,0
4285,0
4286,0
4287,2
4288,0
4289,1
4290,2
4291,0
4292,1
4293,2
4294,0
4295,0
4296,0
4297,2
4298,2
4299,2
4300,0
4301,2
4302,2
4303,0
4304,2
4305,1
4306,1
4307,2
4308,1
4309,2
4310,0
4311,1
4312,1
4313,0
4314,1
4315,0
4316,0
4317,2
4318,0
4319,1
4320,1
4321,0
4322,0
4323,1
4324,1
4325,2
4326,0
4327,2
4328,0
4329,0
4330,1
4331,0
4332,2
4333,1
4334,2
4335,1
4336,1
4337,0
4338,0
4339,0
4340,0
4341,1
4342,2
4343,0
4344,2
4345,0
4346,0
4347,2
4348,0
4349,1
4350,1
4351,1
4352,1
4353,2
4354,1
4355,2
4356,2
4357,2
4358,1
4359,0
4360,0
4361,2
4362,1
4363,1
4364,0
4365,2
4366,1
4367,1
4368,1
4369,0
4370,2
4371,2
4372,0
4373,1
4374,0
4375,0
4376,1
4377,1
4378,0
4379,1
4380,0
4381,1
4382,0
4383,1
4384,1
4385,0
4386,1
4387,2
4388,2
4389,1
4390,1
4391,2
4392,1
4393,0
4394,1
4395,1
4396,0
4397,1
4398,2
4399,1
4400,1
4401,0
4402,1
4403,1
4404,0
4405,0
4406,1
4407,2
4408,0
4409,0
4410,2
4411,0
4412,1
4413,1
4414,2
4415,1
4416,0
4417,2
4418,1
4419,1
4420,0
4421,0
4422,0
4423,0
4424,0
4425,2
4426,0
4427,0
4428,0
4429,1
4430,0
4431,2
4432,1
4433,0
4434,0
4435,0
4436,0
4437,0
4438,1
4439,2
4440,0
4441,2
4442,2
4443,0
4444,1
4445,0
4446,0
4447,1
4448,0
4449,1
4450,0
4451,0
4452,2
4453,0
4454,0
4455,2
4456,0
4457,1
4458,2
4459,2
4460,0
4461,2
4462,2
4463,1
4464,1
4465,1
4466,2
4467,0
4468,0
4469,0
4470,1
4471,0
4472,0
4473,0
4474,2
4475,2
4476,0
4477,0
4478,0
4479,0
4480,1
4481,1
4482,1
4483,2
4484,2
4485,0
4486,0
4487,1
4488,1
4489,1
4490,0
4491,1
4492,0
4493,0
4494,0
4495,0
4496,1
4497,0
4498,0
4499,0
4500,1
4501,0
4502,1
4503,0
4504,1
4505,0
4506,0
4507,1
4508,0
4509,0
4510,0
4511,1
4512,2
4513,0
4514,1
4515,1
4516,1
4517,2
4518,0
4519,1
4520,2
4521,0
4522,2
4523,1
4524,0
4525,1
4526,1
4527,0
4528,2
4529,0
4530,1
4531,0
4532,1
4533,2
4534,1
4535,1
4536,1
4537,2
4538,1
4539,2
4540,0
4541,0
4542,1
4543,2
4544,1
4545,0
4546,0
4547,1
4548,0
4549,0
4550,1
4551,0
4552,0
4553,1
4554,2
4555,0
4556,2
4557,2
4558,0
4559,2
4560,0
4561,0
4562,0
4563,0
4564,0
4565,1
4566,2
4567,1
4568,0
4569,1
4570,0
4571,1
4572,0
4573,0
4574,1
4575,1
4576,2
4577,1
4578,2
4579,2
4580,0
4581,1
4582,0
4583,0
4584,2
4585,1
4586,2
4587,1
4588,1
4589,0
4590,2
4591,1
4592,0
4593,1
4594,2
4595,1
4596,2
4597,0
4598,2
4599,0
4600,0
4601,2
4602,2
4603,0
4604,0
4605,0
4606,0
4607,2
4608,0
4609,0
4610,2
4611,1
4612,0
4613,1
4614,0
4615,0
4616,2
4617,1
4618,1
4619,0
4620,0
4621,1
4622,0
4623,0
4624,1
4625,0
4626,0
4627,2
4628,1
4629,0
4630,0
4631,0
4632,0
4633,0
4634,1
4635,1
4636,1
4637,1
4638,2
4639,1
4640,2
4641,0
4642,0
4643,2
4644,0
4645,2
4646,0
4647,1
4648,2
4649,0
4650,0
4651,1
4652,0
4653,2
4654,1
4655,0
4656,0
4657,1
4658,1
4659,0
4660,1
4661,2
4662,2
4663,1
4664,0
4665,0
4666,0
4667,2
4668,0
4669,0
4670,2
4671,2
4672,1
4673,2
4674,2
4675,0
4676,1
4677,2
4678,0
4679,0
4680,1
4681,0
4682,1
4683,0
4684,0
4685,0
4686,0
4687,0
4688,1
4689,1
4690,1
4691,0
4692,2
4693,0
4694,1
4695,1
4696,1
4697,0
4698,0
4699,1
4700,1
4701,1
4702,1
4703,0
4704,0
4705,0
4706,2
4707,1
4708,0
4709,0
4710,1
4711,0
4712,1
4713,0
4714,1
4715,0
4716,0
4717,1
4718,1
4719,1
4720,0
4721,1
4722,1
4723,2
4724,2
4725,2
4726,2
4727,0
4728,1
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,1
4740,2
4741,0
4742,0
4743,0
4744,0
4745,1
4746,1
4747,2
4748,2
4749,2
4750,0
4751,0
4752,1
4753,0
4754,0
4755,1
4756,1
4757,0
4758,0
4759,2
4760,1
4761,1
4762,0
4763,0
4764,0
4765,0
4766,2
4767,0
4768,0
4769,1
4770,0
4771,1
4772,0
4773,0
4774,0
4775,0
4776,0
4777,1
4778,1
4779,0
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,0
4788,1
4789,0
4790,0
4791,1
4792,2
4793,2
4794,1
4795,0
4796,1
4797,1
4798,0
4799,0
4800,2
4801,2
4802,0
4803,0
4804,0
4805,2
4806,0
4807,1
4808,2
4809,2
4810,0
4811,1
4812,2
4813,1
4814,0
4815,2
4816,1
4817,0
4818,2
4819,1
4820,0
4821,2
4822,2
4823,0
4824,0
4825,1
4826,1
4827,1
4828,1
4829,0
4830,1
4831,0
4832,0
4833,0
4834,0
4835,0
4836,2
4837,2
4838,0
4839,1
4840,0
4841,0
4842,1
4843,1
4844,1
4845,2
4846,0
4847,0
4848,2
4849,0
4850,1
4851,2
4852,0
4853,0
4854,2
4855,0
4856,2
4857,0
4858,1
4859,0
4860,2
4861,2
4862,2
4863,1
4864,0
4865,1
4866,0
4867,1
4868,2
4869,1
4870,0
4871,1
4872,2
4873,1
4874,2
4875,2
4876,1
4877,1
4878,0
4879,1
4880,2
4881,0
4882,0
4883,1
4884,1
4885,1
4886,0
4887,0
4888,2
4889,1
4890,0
4891,0
4892,1
4893,0
4894,1
4895,0
4896,1
4897,2
4898,0
4899,0
4900,1
4901,2
4902,1
4903,2
4904,0
4905,2
4906,2
4907,1
4908,2
4909,0
4910,0
4911,0
4912,0
4913,2
4914,1
4915,0
4916,0
4917,0
4918,0
4919,0
4920,2
4921,0
4922,2
4923,0
4924,1
4925,2
4926,1
4927,0
4928,1
4929,2
4930,1
4931,1
4932,0
4933,1
4934,0
4935,0
4936,0
4937,0
4938,1
4939,2
4940,2
4941,0
4942,1
4943,0
4944,0
4945,0
4946,0
4947,0
4948,2
4949,0
4950,1
4951,1
4952,0
4953,1
4954,2
4955,1
4956,2
4957,0
4958,0
4959,2
4960,0
4961,2
4962,0
4963,1
4964,0
4965,0
4966,1
4967,0
4968,0
4969,0
4970,2
4971,2
4972,0
4973,2
4974,1
4975,1
4976,2
4977,1
4978,0
4979,0
4980,0
4981,0
4982,1
4983,0
4984,1
4985,0
4986,0
4987,1
4988,0
4989,0
4990,0
4991,1
4992,2
4993,1
4994,2
4995,0
4996,0
4997,1
4998,1
4999,2
5000,1
5001,1
5002,1
5003,1
5004,0
5005,0
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5012,1
5013,2
5014,2
5015,0
5016,0
5017,0
5018,1
5019,2
5020,0
5021,1
5022,1
5023,2
5024,0
5025,2
5026,0
5027,1
5028,2
5029,0
5030,0
5031,2
5032,2
5033,0
5034,0
5035,0
5036,1
5037,1
5038,0
5039,2
5040,2
5041,1
5042,2
5043,0
5044,1
5045,1
5046,0
5047,1
5048,2
5049,0
5050,0
5051,1
5052,1
5053,0
5054,0
5055,2
5056,0
5057,2
5058,2
5059,0
5060,1
5061,2
5062,0
5063,0
5064,1
5065,0
5066,2
5067,0
5068,0
5069,1
5070,0
5071,1
5072,1
5073,0
5074,1
5075,0
5076,2
5077,1
5078,0
5079,1
5080,0
5081,0
5082,0
5083,0
5084,0
5085,1
5086,2
5087,1
5088,1
5089,2
5090,0
5091,2
5092,1
5093,1
5094,1
5095,0
5096,0
5097,2
5098,0
5099,0
5100,2
5101,1
5102,0
5103,2
5104,2
5105,1
5106,0
5107,1
5108,0
5109,0
5110,0
5111,1
5112,2
5113,2
5114,0
5115,0
5116,0
5117,2
5118,0
5119,0
5120,1
5121,2
5122,0
5123,1
5124,2
5125,0
5126,2
5127,1
5128,0
5129,0
5130,0
5131,0
5132,1
5133,1
5134,2
5135,1
5136,0
5137,0
5138,1
5139,1
5140,0
5141,2
5142,0
5143,2
5144,2
5145,2
5146,0
5147,2
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,2
5159,1
5160,2
5161,1
5162,0
5163,1
5164,2
5165,0
5166,0
5167,1
5168,0
5169,0
5170,1
5171,2
5172,0
5173,0
5174,0
5175,0
5176,2
5177,2
5178,0
5179,1
5180,2
5181,0
5182,0
5183,0
5184,2
5185,2
5186,0
5187,1
5188,0
5189,1
5190,0
5191,1
5192,1
5193,2
5194,1
5195,0
5196,0
5197,1
5198,0
5199,0
5200,0
5201,1
5202,2
5203,0
5204,0
5205,1
5206,0
5207,0
5208,0
5209,0
5210,2
5211,0
5212,0
5213,0
5214,0
5215,2
5216,2
5217,0
5218,1
5219,0
5220,1
5221,2
5222,0
5223,0
5224,2
5225,0
5226,1
5227,1
5228,1
5229,0
5230,2
5231,0
5232,2
5233,1
5234,0
5235,2
5236,2
5237,1
5238,2
5239,2
5240,0
5241,1
5242,2
5243,0
5244,2
5245,1
5246,2
5247,0
5248,1
5249,1
5250,2
5251,0
5252,1
5253,0
5254,2
5255,1
5256,2
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,2
5264,1
5265,0
5266,1
5267,0
5268,0
5269,1
5270,0
5271,2
5272,0
5273,2
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,2
5282,1
5283,1
5284,2
5285,0
5286,2
5287,1
5288,1
5289,0
5290,1
5291,2
5292,0
5293,1
5294,0
5295,0
5296,1
5297,0
5298,0
5299,2
5300,1
5301,2
5302,1
5303,0
5304,1
5305,0
5306,1
5307,1
5308,2
5309,1
5310,0
5311,2
5312,2
5313,1
5314,2
5315,0
5316,2
5317,0
5318,2
5319,2
5320,0
5321,0
5322,1
5323,2
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,2
5331,2
5332,0
5333,0
5334,2
5335,2
5336,1
5337,0
5338,0
5339,1
5340,0
5341,0
5342,2
5343,1
5344,1
5345,2
5346,0
5347,1
5348,0
5349,1
5350,2
5351,0
5352,1
5353,2
5354,0
5355,0
5356,1
5357,1
5358,2
5359,1
5360,1
5361,1
5362,0
5363,2
5364,0
5365,0
5366,0
5367,2
5368,0
5369,0
5370,1
5371,2
5372,0
5373,0
5374,2
5375,0
5376,0
5377,0
5378,1
5379,1
5380,2
5381,1
5382,0
5383,0
5384,0
5385,2
5386,0
5387,1
5388,2
5389,0
5390,0
5391,1
5392,1
5393,0
5394,1
5395,0
5396,1
5397,1
5398,0
5399,2
5400,1
5401,1
5402,0
5403,0
5404,1
5405,0
5406,1
5407,0
5408,0
5409,1
5410,0
5411,0
5412,0
5413,0
5414,2
5415,1
5416,0
5417,2
5418,1
5419,0
5420,0
5421,1
5422,0
5423,0
5424,1
5425,0
5426,1
5427,2
5428,0
5429,0
5430,0
5431,0
5432,1
5433,1
5434,0
5435,0
5436,0
5437,0
5438,1
5439,1
5440,0
5441,1
5442,1
5443,1
5444,0
5445,0
5446,1
5447,0
5448,2
5449,1
5450,0
5451,2
5452,2
5453,1
5454,1
5455,2
5456,2
5457,0
5458,2
5459,0
5460,2
5461,2
5462,0
5463,1
5464,2
5465,0
5466,2
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,2
5474,2
5475,0
5476,0
5477,2
5478,2
5479,0
5480,1
5481,0
5482,0
5483,2
5484,0
5485,2
5486,2
5487,1
5488,1
5489,0
5490,2
5491,1
5492,0
5493,0
5494,0
5495,0
5496,1
5497,0
5498,1
5499,1
5500,1
5501,2
5502,0
5503,0
5504,0
5505,2
5506,0
5507,0
5508,0
5509,2
5510,0
5511,0
5512,0
5513,0
5514,1
5515,2
5516,0
5517,0
5518,2
5519,1
5520,0
5521,0
5522,0
5523,1
5524,1
5525,2
5526,0
5527,0
5528,1
5529,1
5530,1
5531,1
5532,1
5533,0
5534,1
5535,1
5536,0
5537,2
5538,1
5539,0
5540,0
5541,1
5542,0
5543,0
5544,0
5545,0
5546,0
5547,1
5548,0
5549,2
5550,1
5551,0
5552,1
5553,1
5554,1
5555,1
5556,0
5557,0
5558,1
5559,1
5560,0
5561,1
5562,1
5563,2
5564,1
5565,2
5566,0
5567,2
5568,1
5569,0
5570,1
5571,0
5572,2
5573,1
5574,1
5575,0
5576,0
5577,0
5578,0
5579,1
5580,1
5581,1
5582,1
5583,0
5584,0
5585,0
5586,0
5587,0
5588,2
5589,0
5590,0
5591,2
5592,0
5593,1
5594,0
5595,2
5596,1
5597,0
5598,2
5599,2
5600,1
5601,0
5602,1
5603,2
5604,1
5605,0
5606,1
5607,2
5608,1
5609,0
5610,1
5611,0
5612,2
5613,0
5614,2
5615,1
5616,1
5617,2
5618,0
5619,1
5620,0
5621,2
5622,1
5623,0
5624,1
5625,1
5626,2
5627,2
5628,0
5629,0
5630,1
5631,2
5632,0
5633,0
5634,1
5635,1
5636,0
5637,1
5638,0
5639,0
5640,0
5641,1
5642,0
5643,0
5644,0
5645,2
5646,0
5647,2
5648,1
5649,2
5650,1
5651,0
5652,0
5653,0
5654,1
5655,2
5656,0
5657,0
5658,1
5659,2
5660,0
5661,2
5662,1
5663,2
5664,1
5665,0
5666,2
5667,2
5668,2
5669,1
5670,1
5671,0
5672,0
5673,0
5674,2
5675,0
5676,1
5677,1
5678,1
5679,2
5680,0
5681,1
5682,1
5683,0
5684,1
5685,0
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,0
5694,1
5695,2
5696,0
5697,1
5698,1
5699,0
5700,2
5701,0
5702,1
5703,2
5704,1
5705,1
5706,0
5707,0
5708,0
5709,1
5710,2
5711,2
5712,2
5713,0
5714,1
5715,0
5716,0
5717,1
5718,1
5719,2
5720,1
5721,0
5722,0
5723,0
5724,0
5725,1
5726,2
5727,1
5728,2
5729,2
5730,0
5731,0
5732,2
5733,1
5734,0
5735,0
5736,1
5737,1
5738,2
5739,1
5740,0
5741,1
5742,1
5743,1
5744,0
5745,0
5746,1
5747,0
5748,2
5749,2
5750,0
5751,0
5752,0
5753,0
5754,0
5755,0
5756,1
5757,0
5758,1
5759,1
5760,1
